<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C01|001 店ぇ╣忌纒}}</div>
<div data-id="406" data-star="3" data-attribute="4" data-racialtype="4" data-mode="4" data-charge="5" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C406|406 模ぇ禫纒才}}</div>
<div data-id="407" data-star="3" data-attribute="4" data-racialtype="4" data-mode="2" data-charge="5" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C407|407 模ぇ瓜乃纒}}</div>
<div data-id="408" data-star="3" data-attribute="4" data-racialtype="4" data-mode="9" data-charge="5" data-skilltype="3 5 31 9" data-skilltype2="3 5 31 9">{{CraftDesc|C408|408 模ぇ確ネ纒}}</div>
<div data-id="409" data-star="3" data-attribute="4" data-racialtype="5" data-mode="3" data-charge="5" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C409|409 模ぇ纒〨}}</div>
<div data-id="410" data-star="3" data-attribute="4" data-racialtype="5" data-mode="1" data-charge="5" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C410|410 模ぇН忌纒}}</div>
<div data-id="411" data-star="3" data-attribute="4" data-racialtype="5" data-mode="7" data-charge="5" data-skilltype="3 5 31 9" data-skilltype2="3 5 31 9">{{CraftDesc|C411|411 模ぇ確ネ纒件}}</div>
<div data-id="412" data-star="3" data-attribute="4" data-racialtype="7" data-mode="9" data-charge="5" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C412|412 模ぇ遁﹀纒}}</div>
<div data-id="413" data-star="3" data-attribute="4" data-racialtype="7" data-mode="1" data-charge="5" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C413|413 模ぇ诀忌纒}}</div>
<div data-id="414" data-star="3" data-attribute="4" data-racialtype="7" data-mode="4" data-charge="5" data-skilltype="3 5 31 9" data-skilltype2="3 5 31 9">{{CraftDesc|C414|414 模ぇ瑈纒才}}</div>
<div data-id="415" data-star="3" data-attribute="5" data-racialtype="3" data-mode="7" data-charge="6" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C415|415 紇ぇ╣忌纒件}}</div>
<div data-id="416" data-star="3" data-attribute="5" data-racialtype="3" data-mode="9" data-charge="6" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C416|416 紇ぇ忌纒}}</div>
<div data-id="417" data-star="3" data-attribute="5" data-racialtype="3" data-mode="3" data-charge="6" data-skilltype="3 5 32 9" data-skilltype2="3 5 32 9">{{CraftDesc|C417|417 紇ぇ艶ォ纒〨}}</div>
<div data-id="418" data-star="3" data-attribute="5" data-racialtype="6" data-mode="9" data-charge="6" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C418|418 紇ぇ瘆ヒ纒}}</div>
<div data-id="419" data-star="3" data-attribute="5" data-racialtype="6" data-mode="2" data-charge="6" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C419|419 紇ぇ臸忌纒}}</div>
<div data-id="420" data-star="3" data-attribute="5" data-racialtype="6" data-mode="7" data-charge="6" data-skilltype="3 5 32 9" data-skilltype2="3 5 32 9">{{CraftDesc|C420|420 紇ぇ瑈纒件}}</div>
<div data-id="421" data-star="3" data-attribute="5" data-racialtype="1" data-mode="9" data-charge="6" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C421|421 紇ぇ╣忌纒 II}}</div>
<div data-id="422" data-star="3" data-attribute="5" data-racialtype="1" data-mode="4" data-charge="6" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C422|422 紇ぇ禫纒才}}</div>
<div data-id="423" data-star="3" data-attribute="5" data-racialtype="1" data-mode="2" data-charge="6" data-skilltype="3 5 32 9" data-skilltype2="3 5 32 9">{{CraftDesc|C423|423 紇ぇ瑈纒}}</div>
<div data-id="424" data-star="3" data-attribute="5" data-racialtype="2" data-mode="3" data-charge="6" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C424|424 紇ぇ遁﹀纒〨}}</div>
<div data-id="425" data-star="3" data-attribute="5" data-racialtype="2" data-mode="7" data-charge="6" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C425|425 紇ぇ禫纒件}}</div>
<div data-id="426" data-star="3" data-attribute="5" data-racialtype="2" data-mode="9" data-charge="6" data-skilltype="3 5 32 9" data-skilltype2="3 5 32 9">{{CraftDesc|C426|426 紇ぇ瑈纒}}</div>
<div data-id="427" data-star="3" data-attribute="5" data-racialtype="4" data-mode="4" data-charge="6" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C427|427 紇ぇ纞纒才}}</div>
<div data-id="428" data-star="3" data-attribute="5" data-racialtype="4" data-mode="1" data-charge="6" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C428|428 紇ぇ禫纒}}</div>
<div data-id="429" data-star="3" data-attribute="5" data-racialtype="4" data-mode="9" data-charge="6" data-skilltype="3 5 32 9" data-skilltype2="3 5 32 9">{{CraftDesc|C429|429 紇ぇ艶ォ纒}}</div>
<div data-id="430" data-star="3" data-attribute="5" data-racialtype="5" data-mode="2" data-charge="6" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C430|430 紇ぇ︹纒}}</div>
<div data-id="431" data-star="3" data-attribute="5" data-racialtype="5" data-mode="7" data-charge="6" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C431|431 紇ぇН忌纒件}}</div>
<div data-id="432" data-star="3" data-attribute="5" data-racialtype="5" data-mode="9" data-charge="6" data-skilltype="3 5 32 9" data-skilltype2="3 5 32 9">{{CraftDesc|C432|432 紇ぇ確ネ纒}}</div>
<div data-id="433" data-star="3" data-attribute="5" data-racialtype="7" data-mode="7" data-charge="6" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C433|433 紇ぇ侥網纒件}}</div>
<div data-id="434" data-star="3" data-attribute="5" data-racialtype="7" data-mode="1" data-charge="6" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C434|434 紇ぇ诀忌纒}}</div>
<div data-id="435" data-star="3" data-attribute="5" data-racialtype="7" data-mode="9" data-charge="6" data-skilltype="3 5 32 9" data-skilltype2="3 5 32 9">{{CraftDesc|C435|435 紇ぇ瑈纒 II}}</div>
<div data-id="436" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="11 1 2" data-skilltype2="11 1 2">{{CraftDesc|C436|436 み纞纒}}</div>
<div data-id="437" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="1 14 2" data-skilltype2="1 14 2">{{CraftDesc|C437|437 み瓜乃纒}}</div>
<div data-id="438" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="1 2 16" data-skilltype2="1 2 16">{{CraftDesc|C438|438 み侥網纒}}</div>
<div data-id="439" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="12 3 1" data-skilltype2="12 3 1">{{CraftDesc|C439|439 み確ネ纒}}</div>
<div data-id="440" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C440|440 み禫纒}}</div>
<div data-id="441" data-star="3" data-attribute="0" data-racialtype="1" data-mode="3" data-charge="8" data-skilltype="5 1 7 30" data-skilltype2="5 1 7 30">{{CraftDesc|C441|441 юぇ禫纒〨}}</div>
<div data-id="442" data-star="3" data-attribute="0" data-racialtype="1" data-mode="2" data-charge="1" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C442|442 店ぇ裸苀纒}}</div>
<div data-id="443" data-star="3" data-attribute="0" data-racialtype="1" data-mode="4" data-charge="10" data-skilltype="25 1 7 5" data-skilltype2="25 1 7 5">{{CraftDesc|C443|443 硈ぇ禫纒才}}</div>
<div data-id="444" data-star="3" data-attribute="0" data-racialtype="2" data-mode="9" data-charge="1" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C444|444 店ぇ纞纒}}</div>
<div data-id="445" data-star="3" data-attribute="0" data-racialtype="2" data-mode="4" data-charge="10" data-skilltype="5 1 7 31" data-skilltype2="5 1 7 31">{{CraftDesc|C445|445 硈ぇ禫纒才}}</div>
<div data-id="446" data-star="3" data-attribute="0" data-racialtype="2" data-mode="2" data-charge="8" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C446|446 юぇ確ネ纒}}</div>
<div data-id="447" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="1" data-skilltype="5 1 7 26" data-skilltype2="5 1 7 26">{{CraftDesc|C447|447 店ぇ禫纒才}}</div>
<div data-id="448" data-star="3" data-attribute="0" data-racialtype="5" data-mode="3" data-charge="8" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C448|448 юぇ纞纒〨}}</div>
<div data-id="449" data-star="3" data-attribute="0" data-racialtype="5" data-mode="2" data-charge="10" data-skilltype="28 5 1 7" data-skilltype2="28 5 1 7">{{CraftDesc|C449|449 硈ぇ禫纒}}</div>
<div data-id="450" data-star="3" data-attribute="0" data-racialtype="4" data-mode="1" data-charge="10" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C450|450 硈ぇ纞纒}}</div>
<div data-id="451" data-star="3" data-attribute="0" data-racialtype="4" data-mode="4" data-charge="1" data-skilltype="28 5 1 7" data-skilltype2="28 5 1 7">{{CraftDesc|C451|451 店ぇ禫纒才}}</div>
<div data-id="452" data-star="3" data-attribute="0" data-racialtype="4" data-mode="3" data-charge="8" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C452|452 юぇ確ネ纒〨}}</div>
<div data-id="453" data-star="3" data-attribute="0" data-racialtype="3" data-mode="9" data-charge="1" data-skilltype="5 1 7 29" data-skilltype2="5 1 7 29">{{CraftDesc|C453|453 店ぇ禫纒}}</div>
<div data-id="454" data-star="3" data-attribute="0" data-racialtype="3" data-mode="2" data-charge="10" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C454|454 硈ぇ裸苀纒}}</div>
<div data-id="455" data-star="3" data-attribute="0" data-racialtype="3" data-mode="4" data-charge="1" data-skilltype="5 1 7 22" data-skilltype2="5 1 7 22">{{CraftDesc|C455|455 店ぇ禫纒才}}</div>
<div data-id="456" data-star="3" data-attribute="0" data-racialtype="6" data-mode="9" data-charge="8" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C456|456 юぇ荡挂纒}}</div>
<div data-id="457" data-star="3" data-attribute="0" data-racialtype="6" data-mode="1" data-charge="10" data-skilltype="5 1 7 31" data-skilltype2="5 1 7 31">{{CraftDesc|C457|457 硈ぇ禫纒}}</div>
<div data-id="458" data-star="3" data-attribute="0" data-racialtype="6" data-mode="3" data-charge="1" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C458|458 店ぇ纞纒〨}}</div>
<div data-id="459" data-star="3" data-attribute="0" data-racialtype="7" data-mode="3" data-charge="10" data-skilltype="5 1 7 24" data-skilltype2="5 1 7 24">{{CraftDesc|C459|459 硈ぇ禫纒〨}}</div>
<div data-id="460" data-star="3" data-attribute="0" data-racialtype="7" data-mode="1" data-charge="1" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C460|460 店ぇ裸苀纒}}</div>
<div data-id="461" data-star="3" data-attribute="0" data-racialtype="7" data-mode="2" data-charge="10" data-skilltype="5 1 7 31" data-skilltype2="5 1 7 31">{{CraftDesc|C461|461 硈ぇ禫纒}}</div>
